	[[[17, 1080 - 991],[24, 1080 - 98]],
        [[24, 1080 - 95],[216, 1080 - 36]],
        [[220, 1080 - 36],[1669, 1080 - 37]],
        [[1669, 1080 - 37],[1819, 1080 - 89]],
        [[1819, 1080 - 89],[1872, 1080 - 153]],
        [[1872, 1080 - 153],[1876, 1080 - 954]],
        [[1876, 1080 - 954],[1655, 1080 - 1046]],
        [[1655, 1080 - 1046],[683, 1080 - 1052]],
        [[683, 1080 - 1052],[603, 1080 - 999]],
        [[603, 1080 - 999],[611, 1080 - 564]],
        [[611, 1080 - 564],[1250, 1080 - 534]],
        [[1250, 1080 - 534],[1341, 1080 - 686]],
        [[1341, 1080 - 686],[1517, 1080 - 704]],
	[[1517, 1080 - 700],[1578, 1080 - 546]],
	[[1578, 1080 - 543],[1488, 1080 - 571]],
	[[1486, 1080 - 573],[1344, 1080 - 502]],
	[[1344, 1080 - 502],[1095, 1080 - 490]],
	[[1095, 1080 - 490],[517, 1080 - 493]],
	[[517, 1080 - 493],[400, 1080 - 418]],
	[[400, 1080 - 418],[478, 1080 - 313]],
	[[478, 1080 - 313],[343, 1080 - 306]],
	[[343, 1080 - 306],[388, 1080 - 534]],
	[[388, 1080 - 534],[546,1080 - 556]],
	[[546,1080 - 556],[535, 1080 - 960]],
	[[535, 1080 - 960],[400, 1080 - 1048]],
	[[400, 1080 - 1048],[52, 1080 - 1051]],
	[[52, 1080 - 1051],[16, 1080 - 991]],
	[[193, 1080 - 862],[381, 1080 - 868]],
	[[381, 1080 - 868],[399, 1080 - 666]],
	[[399, 1080 - 666],[274, 1080 - 648]],
	[[274, 1080 - 648],[234, 1080 -229]],
	[[232, 1080 - 213],[634, 1080 - 217]],
	[[634, 1080 - 217],[610, 1080 - 370]],
	[[610, 1080 - 370],[1363, 1080 - 375]],
	[[1363,1080 - 375],[1525, 1080 - 421]],
	[[1525, 1080 - 421],[1612, 1080 - 387]],
	[[1612, 1080 - 387],[1671 , 1080 - 423]],
	[[1671, 1080 - 423],[1696, 1080 - 589]],
	[[1696, 1080 - 589],[1680, 1080 - 802]],
	[[1680, 1080 - 802],[1596, 1080 - 819]],
	[[1596, 1080 - 819],[1230, 1080 - 841]],
	[[1230, 1080 - 841],[1168, 1080 - 690]],
	[[1168, 1080 - 690],[822, 1080 - 723]],
	[[822, 1080 - 723],[856, 1080 - 903]],
	[[856, 1080 - 903],[1720, 1080 - 846]],
	[[1720, 1080 - 846],[1719, 1080 - 732]],
	[[1719, 1080 - 732],[1684, 1080 - 240]],
	[[1684, 1080 - 240],[1626, 1080 - 181]],
	[[1626, 1080 - 181],[231, 1080 - 190]],
	[[231, 1080 - 190],[192, 1080 - 861]]
	]
